Year,Number of Illnesses
2017,3
2017,24
2017,15
2017,15
2017,6
2017,14
2017,5
2017,7
2017,18
2017,3
2017,16
2017,16
2017,17
2017,15
2017,5
2017,8
2017,17
2017,35
2017,3
2017,11
2017,10
2017,3
2017,3
2017,5
2017,9
2017,24
2017,38
2017,20
2017,13
2017,7
2017,53
2017,12
2017,12
2017,9
2017,11
2017,13
2017,7
2017,4
2017,14
2017,3
2017,2
2017,5
2017,3
2017,8
2017,2
2017,3
2017,2
2017,2
2017,15
2017,44
2017,6
2017,7
2017,9
2017,25
2017,3
2017,25
2017,2
2017,2
2017,38
2017,3
2017,27
2017,26
2017,2
2017,5
2017,13
2017,41
2017,45
2017,18
2017,10
2017,113
2017,3
2017,4
2017,31
2017,29
2017,6
2017,66
2017,5
2017,4
2017,19
2017,29
2017,14
2017,11
2017,13
2017,6
2017,3
2017,26
2017,7
2017,3
2017,11
2017,8
2017,2
2017,3
2017,5
2017,6
2017,3
2017,53
2017,8
2017,8
2017,16
2017,557
2017,4
2017,25
2017,10
2018,10
2017,4
2017,4
2017,4
2017,58
2017,2
2017,27
2017,6
2017,14
2018,4
2017,23
2017,5
2018,12
2018,2
2017,20
2017,2
2018,7
2017,6
2018,15
2017,2
2017,2
2017,9
2017,6
2017,18
2017,8
2017,10
2017,3
2017,9
2017,2
2017,3
2016,9
2017,9
2017,27
2017,6
2016,10
2017,7
2017,4
2017,2
2017,3
2017,2
2017,15
2017,12
2017,3
2017,20
2017,5
2016,12
2017,3
2018,2
2018,18
2017,6
2018,166
2018,6
2018,2
2018,6
2017,24
2017,6
2017,18
2018,24
2016,107
2018,10
2018,7
2017,4
2017,62
2018,2
2018,11
2018,7
2017,3
2018,2
2018,2
2018,8
2018,10
2018,31
2018,2
2018,5
2017,3
2016,53
2018,2
2017,6
2018,2
2017,9
2018,6
2017,2
2017,2
2018,2
2017,6
2017,4
2018,16
2017,2
2017,13
2017,68
2017,23
2017,244
2017,2
2017,4
2018,5
2017,5
2017,4
2017,2
2017,2
2017,213
2017,4
2017,7
2017,5
2017,420
2018,10
2018,33
2017,9
2017,3
2018,3
2017,16
2017,2
2017,8
2018,17
2018,2
2018,11
2017,52
2018,9
2017,3
2018,4
2018,9
2017,3
2017,33
2017,7
2018,2
2018,3
2018,45
2017,5
2017,10
2017,4
2017,8
2017,2
2018,6
2018,10
2017,7
2017,7
2017,5
2017,2
2018,8
2018,2
2018,8
2017,4
2018,5
2018,10
2018,7
2015,38
2017,9
2017,15
2018,2
2017,4
2017,3
2018,36
2017,4
2018,5
2018,12
2018,8
2017,2
2017,2
2017,18
2017,6
2017,90
2017,4
2017,2
2017,12
2016,5
2018,2
2017,8
2018,9
2018,6
2018,8
2017,15
2017,20
2017,2
2017,7
2017,7
2017,6
2017,26
2017,2
2017,2
2017,3
2017,2
2018,4
2018,2
2018,5
2017,5
2018,2
2018,5
2018,6
2017,52
2017,3
2017,13
2017,2
2017,2
2018,3
2018,20
2017,8
2018,2
2018,8
2016,23
2018,10
2017,2
2017,19
2017,6
2018,5
2017,4
2017,8
2017,8
2017,4
2017,79
2017,6
2018,7
2017,24
2018,7
2017,6
2017,3
2017,3
2017,3
2017,5
2017,3
2017,44
2018,15
2018,9
2018,60
2018,24
2017,11
2018,4
2017,30
2017,16
2017,3
2017,18
2017,3
2014,6
2014,21
2018,2
2018,12
2017,8
2018,4
2017,7
2017,2
2017,8
2017,3
2017,7
2018,26
2018,8
2018,2
2018,61
2018,13
2018,30
2018,8
2017,17
2016,2
2017,9
2017,11
2018,17
2017,4
2017,17
2017,14
2017,8
2017,6
2017,9
2017,6
2017,3
2016,8
2017,3
2017,2
2017,8
2017,10
2017,4
2017,40
2017,2
2017,3
2017,64
2017,14
2017,6
2017,30
2016,16
2017,29
2017,14
2015,18
2017,5
2017,4
2017,2
2017,118
2018,11
2017,68
2018,5
2018,16
2018,2
2018,2
2018,4
2018,2
2018,2
2018,5
2018,4
2017,8
2017,11
2018,14
2018,6
2017,25
2018,12
2018,4
2018,44
2017,2
2017,19
2018,54
2018,3
2018,4
2018,2
2018,2
2018,7
2018,16
2018,11
2016,3
2017,4
2017,5
2018,2
2018,6
2018,22
2018,4
2017,7
2018,4
2018,49
2018,30
2017,2
2018,3
2018,6
2018,3
2018,12
2017,23
2018,15
2018,3
2018,19
2017,3
2018,8
2018,3
2018,5
2018,18
2018,26
2018,2
2018,2
2018,9
2018,7
2018,2
2018,3
2018,4
2018,13
2018,35
2017,11
2018,4
2017,2
2018,2
2018,3
2018,19
2018,5
2018,8
2018,8
2018,4
2018,22
2018,4
2018,4
2018,11
2018,3
2018,8
2017,29
2018,2
2018,5
2018,3
2018,14
2018,4
2018,7
2018,2
2018,4
2018,7
2018,26
2018,17
2018,2
2018,5
2018,5
2018,2
2018,6
2018,3
2018,11
2018,17
2017,41
2018,10
2018,6
2018,38
2018,29
2018,2
2018,3
2018,2
2018,9
2018,3
2018,3
2018,5
2018,3
2018,9
2018,8
2018,7
2017,2
2018,2
2018,3
2018,2
2018,6
2018,30
2018,84
2018,10
2018,10
2018,5
2018,43
2018,4
2018,2
2018,8
2018,377
2018,17
2018,2
2018,27
2018,5
2018,3
2018,6
2018,19
2018,6
2015,21
2018,7
2018,3
2018,79
2018,265
2017,14
2018,5
2018,2
2018,2
2018,2
2018,2
2018,5
2018,12
2018,7
2018,10
2018,25
2018,2
2018,10
2018,17
2018,4
2018,3
2018,3
2018,27
2018,14
2018,2
2018,20
2017,7
2017,23
2017,3
2017,4
2018,13
2018,4
2018,5
2018,2
2018,5
2018,12
2018,6
2018,3
2018,4
2018,18
2018,3
2018,71
2018,3
2018,73
2018,3
2018,2
2018,4
2018,2
2018,3
2018,9
2018,6
2018,12
2018,4
2018,9
2018,12
2018,4
2015,4
2017,3
2017,6
2018,121
2016,12
2017,10
2017,4
2017,3
2017,28
2017,11
2017,3
2017,13
2017,15
2017,2
2018,11
2018,73
2018,17
2018,3
2018,5
2018,42
2018,9
2018,3
2018,12
2018,4
2018,8
2018,2
2018,16
2018,2
2018,2
2018,23
2018,2
2018,4
2017,16
2017,11
2017,66
2017,25
2017,55
2017,105
2017,3
2018,16
2018,5
2018,3
2018,22
2018,30
2018,2
2018,2
2018,5
2018,26
2017,16
2016,5
2017,12
2017,3
2013,6
2014,44
2018,15
2018,2
2018,4
2018,25
2018,9
2018,6
2018,133
2018,59
2018,14
2018,4
2017,27
2018,6
2018,3
2018,4
2018,10
2018,3
2018,3
2018,5
2018,6
2018,17
2018,5
2018,23
2018,3
2018,16
2018,3
2018,2
2018,5
2018,3
2018,9
2018,4
2018,2
2018,3
2018,4
2018,10
2018,4
2018,54
2018,4
2018,21
2018,3
2018,2
2018,10
2018,2
2018,4
2018,6
2018,5
2018,8
2018,3
2018,2
2018,5
2018,2
2018,6
2018,22
2018,35
2018,3
2018,4
2018,31
2018,8
2018,3
2018,5
2018,32
2018,3
2018,10
2018,45
2018,9
2018,3
2018,5
2018,38
2018,15
2018,10
2018,2
2018,4
2018,3
2018,2
2018,77
2017,45
2018,2
2018,6
2018,109
2018,2
2018,3
2018,2
2018,4
2018,2
2018,29
2018,5
2018,51
2018,2
2018,4
2018,647
2018,3
2018,34
2018,17
2017,199
2018,2
2018,3
2018,2
2018,2
2018,9
2018,2
2018,2
2018,3
2018,6
2018,2
2018,3
2018,13
2018,32
2018,141
2018,132
2018,2
2018,6
2018,2
2018,9
2018,2
2018,2
2018,2
2018,2
2018,3
2017,10
2017,4
2018,3
2018,117
2018,45
2018,6
2018,79
2018,12
2018,17
2018,13
2018,2
2018,4
2018,12
2018,2
2018,18
2018,21
2018,68
2018,3
2018,112
2018,8
2018,21
2018,10
2017,7
2018,5
2018,24
2018,7
2018,2
2018,23
2018,4
2018,6
2018,7
2018,2
2018,12
2017,62
2018,2
2018,2
2018,2
2018,4
2018,19
2018,2
2018,2
2018,2
2018,10
2018,28
2018,15
2018,4
2018,13
2018,70
2018,94
2018,12
2018,7
2018,5
2018,8
2018,4
2018,6
2018,103
2018,72
2018,7
2018,2
2018,4
2018,4
2018,5
2018,12
2018,6
2018,20
2018,30
2018,8
2018,4
2018,239
2018,2
2018,5
2018,30
2018,26
2018,3
2018,35
2018,6
2018,18
2018,3
2018,2
2018,2
2018,6
2018,10
2018,13
2018,7
2018,7
2018,15
2018,8
2018,3
2018,2
2018,3
2018,2
2018,6
2018,2
2018,2
2018,4
2018,8
2018,34
2018,10
2018,35
2018,41
2018,3
2018,251
2018,5
2018,15
2018,47
2018,8
2017,10
2018,23
2018,31
2018,2
2018,11
2018,27
2018,136
2018,13
2018,4
2018,4
2018,11
2018,5
2018,11
2018,47
2018,12
2018,20
2018,3
2018,64
2018,13
2018,6
2018,3
2018,41
2018,9
2018,5
2018,3
2018,3
2018,4
2018,4
2018,2
2018,65
2018,2
2018,2
2018,2
2018,8
2018,389
2018,9
2018,2
2018,3
2018,3
2018,5
2018,33
2018,17
2018,3
2018,6
2018,85
2018,4
2018,15
2018,5
2018,4
2018,45
2018,18
2018,20
2018,16
2018,2
2018,26
2018,7
2018,3
2018,2
2018,23
2018,4
2018,293
2018,31
2018,39
2018,3
2018,11
2018,14
2018,5
2018,2
2018,2
2018,2
2018,6
2018,14
2018,22
2018,3
2018,2
2018,16
2018,11
2018,2
2018,5
2018,3
2018,41
2018,2
2018,42
2018,2
2018,2
2018,6
2018,5
2018,45
2018,4
2018,2
2018,2
2018,11
2018,2
2014,65
2018,24
2018,258
2018,20
2018,3
2018,28
2018,9
2018,8
2018,2
2018,4
2018,5
2018,2
2018,12
2018,4
2018,690
2018,11
2018,7
2018,53
2018,3
2018,15
2018,23
2018,3
2018,39
2018,9
2018,4
2018,3
2018,2
2018,5
2018,18
2018,2
2018,5
2018,3
2018,2
2018,3
2018,13
2018,15
2018,7
2018,115
2018,4
2018,2
2018,5
2018,117
2018,3
2018,3
2018,2
2018,9
2018,3
2018,4
2018,2
2018,52
2018,2
2018,12
2018,6
2018,5
2018,2
2018,26
2018,4
2018,4
2018,4
2018,280
2018,10
2018,16
2018,64
2018,3
2018,23
2018,3
2018,2
2018,25
2018,2
2018,2
2018,8
2018,18
2018,5
2018,6
2018,16
2018,17
2018,6
2018,26
2018,8
2018,15
2018,11
2018,14
2018,20
2018,12
2018,2
2018,2
2018,2
2018,3
2018,3
2018,12
2018,5
2018,29
2018,8
2018,39
2018,3
2018,17
2018,12
2018,7
2018,15
2018,6
2018,16
2018,21
2018,18
2018,17
2018,3
2018,82
2018,3
2018,15
2018,4
2018,7
2018,34
2018,9
2018,4
2018,5
2018,4
2018,4
2018,17
2019,4
2018,7
2018,5
2018,3
2018,8
2018,14
2018,7
2018,18
2018,10
2018,5
2018,24
2018,6
2018,69
2018,4
2018,161
2018,7
2018,5
2018,2
2019,5
2018,3
2018,2
2018,12
2018,2
2018,2
2018,4
2019,4
2018,3
2019,4
2019,4
2018,2
2018,559
2018,7
2018,3
2019,3
2019,8
2018,6
2019,4
2019,11
2018,161
2016,36
2019,9
2018,31
2017,4
2019,7
2019,3
2018,2
2018,2
2018,6
2019,7
2019,33
2019,13
2019,24
2019,13
2018,23
2019,12
2018,2
2019,6
2018,7
2018,7
2018,3
2018,3
2018,3
2018,7
2018,6
2018,6
2019,13
2018,2
2018,6
2018,3
2018,6
2018,4
2018,2
2018,8
2019,2
2018,8
2018,4
2018,7
2018,4
2019,3
2018,2
2018,4
2019,11
2018,4
2018,2
2019,2
2018,12
2018,25
2018,119
2019,8
2018,62
2019,2
2019,17
2018,32
2018,2
2018,5
2012,5
2018,3
2018,4
2019,2
2019,11
2018,59
2018,5
2018,2
2018,5
2018,2
2018,7
2017,4
2017,3
2017,5
2018,5
2018,5
2018,4
2017,5
2018,2
2018,17
2018,9
2018,4
2018,2
2018,4
2018,3
2018,21
2018,2
2018,3
2018,4
2018,2
2018,2
2018,2
2018,17
2018,4
2018,8
2018,3
2018,31
2018,2
2019,4
2019,4
2018,2
2019,10
2018,4
2018,2
2018,3
2018,4
2019,4
2019,10
2018,3
2018,3
2018,6
2018,27
2018,2
2018,2
2018,13
2018,6
2018,15
2017,19
2018,3
2018,35
2019,3
2018,2
2018,55
2018,3
2019,12
2019,6
2018,44
2019,4
2019,11
2019,10
2019,5
2019,3
2018,19
2019,26
2019,13
2019,4
2019,6
2019,14
2019,9
2018,7
2019,18
2019,3
2018,12
2018,18
2019,23
2018,7
2019,45
2018,2
2018,3
2018,2
2018,149
2019,2
2018,3
2018,2
2018,2
2018,2
2018,4
2018,2
2018,2
2018,2
2018,3
2018,3
2019,20
2019,8
2019,2
2019,14
2019,5
2018,6
2018,8
2018,3
2018,2
2018,2
2018,2
2018,21
2018,23
2018,15
2019,6
2019,15
2018,129
2019,6
2019,5
2018,6
2019,10
2019,6
2019,4
2018,17
2018,15
2018,60
2018,5
2019,3
2019,8
2019,24
2017,33
2018,26
2018,2
2018,18
2018,30
2018,16
2018,2
2018,7
2018,11
2018,3
2018,6
2018,2
2017,6
2018,3
2018,18
2018,2
2018,2
2018,2
2018,2
2018,2
2018,2
2018,9
2018,17
2018,3
2018,4
2018,2
2018,7
2016,7
2018,5
2018,21
2018,6
2018,8
2016,13
2019,3
2019,20
2019,11
2018,9
2018,3
2018,6
2018,4
2018,69
2018,7
2018,21
2018,2
2018,49
2019,18
2018,7
2019,18
2019,3
2019,8
2018,7
2019,7
2019,8
2018,5
2019,41
2018,29
2018,18
2019,26
2019,22
2019,68
2018,4
2018,28
2018,61
2018,8
2019,28
2018,19
2019,2
2019,8
2019,5
2019,8
2019,11
2019,5
2019,11
2019,5
2018,3
2018,4
2019,3
2018,2
2019,53
2018,5
2018,11
2018,3
2019,20
2018,3
2019,11
2019,6
2015,3
2018,12
2019,22
2019,3
2018,106
2018,15
2018,5
2018,7
2019,10
2019,2
2018,17
2019,5
2019,4
2018,51
2018,267
2018,21
2018,7
2018,15
2018,14
2019,11
2018,2
2019,40
2019,11
2018,19
2018,6
2019,6
2018,2
2019,16
2019,3
2019,16
2019,3
2019,2
2019,4
2019,2
2019,2
2019,2
2019,7
2019,3
2019,3
2018,44
2018,16
2018,16
2018,3
2019,7
2019,7
2019,4
2019,4
2019,2
2019,4
2011,41
2019,14
2019,2
2019,2
2019,36
2019,9
2019,148
2019,34
2019,17
2019,11
2019,6
2018,8
2019,5
2018,24
2018,23
2019,3
2018,12
2019,36
2019,2
2019,7
2019,9
2014,18
2018,9
2018,5
2018,65
2019,6
2019,9
2019,4
2019,3
2019,43
2019,3
2019,10
2018,13
2019,2
2019,4
2019,17
2019,7
2019,4
2019,4
2018,8
2018,3
2018,9
2019,3
2018,2
2019,5
2019,4
2019,3
2019,8
2019,2
2019,14
2018,7
2017,358
2019,2
2019,3
2017,25
2018,436
2019,3
2019,4
2019,40
2018,2
2018,19
2018,22
2018,54
2019,2
2019,7
2018,2
2016,3
2019,3
2019,4
2018,11
2018,4
2018,3
2018,14
2018,2
2018,7
2018,7
2019,6
2019,2
2019,8
2019,2
2018,4
2018,21
2018,75
2018,20
2018,85
2018,4
2018,7
2018,2
2018,30
2018,22
2019,2
2019,4
2019,8
2019,21
2019,8
2019,24
2018,4
2019,20
2018,56
2018,2
2018,2
2018,2
2019,5
2018,2
2018,500
2018,3
2019,2
2018,3
2018,2
2019,21
2018,6
2019,80
2019,6
2019,25
2019,2
2019,2
2018,2
2018,3
2018,2
2018,2
2019,16
2019,33
2018,3
2018,3
2019,6
2018,2
2018,13
2018,6
2019,30
2019,2
2019,14
2019,30
2019,28
2019,4
2019,15
2019,3
2018,2
2019,11
2018,2
2019,17
2019,17
2019,5
2019,4
2018,11
2019,16
2019,13
2019,58
2019,5
2019,2
2019,9
2019,4
2019,17
2019,7
2018,56
2019,4
2019,4
2019,55
2019,3
2019,3
2019,22
2019,10
2019,6
2019,16
2019,5
2018,2
2019,4
2018,2
2019,11
2019,4
2017,5
2019,3
2019,4
2018,3
2019,23
2019,48
2019,10
2018,19
2018,16
2019,8
2018,8
2019,3
2019,13
2019,6
2019,4
2019,6
2019,5
2019,4
2019,2
2019,3
2019,5
2019,7
2019,7
2019,2
2019,5
2018,10
2018,11
2018,3
2018,2
2019,2
2019,3
2019,2
2018,3
2018,20
2019,2
2019,18
2017,3
2017,38
2018,4
2018,3
2018,15
2019,17
2019,4
2019,11
2019,2
2019,29
2018,7
2019,2
2017,3
2017,23
2017,5
2017,18
2018,100
2018,22
2019,19
2019,7
2019,2
2019,4
2018,109
2019,3
2019,6
2019,2
2019,2
2018,7
2018,16
2019,2
2019,3
2019,5
2018,7
2019,12
2019,6
2019,2
2019,153
2019,35
2019,36
2019,26
2019,6
2019,4
2019,6
2019,5
2019,2
2019,3
2019,2
2019,29
2019,13
2016,10
2018,209
2019,65
2016,6
2019,4
2019,2
2019,10
2019,2
2018,7
2019,11
2019,11
2019,2
2019,19
2019,12
2019,43
2019,7
2019,58
2019,7
2019,5
2019,4
2019,2
2019,2
2019,10
2018,22
2018,2
2019,17
2019,3
2019,2
2019,5
2019,5
2018,7
2018,40
2019,109
2019,2
2019,8
2019,2
2018,25
2019,4
2019,4
2019,29
2019,3
2019,3
2019,9
2019,3
2019,2
2019,13
2019,5
2019,3
2019,13
2019,14
2018,21
2019,167
2019,21
2019,225
2019,11
2019,4
2019,5
2019,2
2019,11
2019,16
2019,65
2019,2
2019,2
2019,32
2019,7
2019,7
2019,5
2019,4
2019,2
2019,11
2019,5
2019,6
2018,11
2018,19
2018,5
2018,18
2019,3
2018,3
2018,18
2017,5
2019,2
2019,4
2019,4
2019,7
2019,11
2019,18
2019,5
2019,9
2019,54
2019,11
2019,6
2019,19
2019,12
2019,4
2019,21
2019,21
2019,39
2019,3
2019,116
2019,5
2019,5
2019,40
2019,5
2019,5
2018,51
2019,2
2019,9
2019,6
2019,3
2019,12
2019,7
2019,5
2019,11
2019,4
2019,4
2019,2
2019,7
2019,3
2019,30
2019,14
2019,35
2019,13
2019,92
2019,14
2019,7
2019,2
2019,9
2019,3
2019,20
2019,26
2019,18
2019,3
2019,2
2019,10
2019,3
2019,5
2019,2
2019,4
2019,2
2019,4
2018,19
2019,26
2019,33
2019,2
2019,3
2019,5
2019,2
2019,11
2019,6
2017,4
2019,5
2019,4
2019,18
2019,2
2019,4
2019,39
2019,25
2019,6
2019,3
2019,2
2019,3
2019,10
2019,9
2019,11
2019,14
2019,6
2019,13
2019,5
2019,13
2019,40
2019,2
2019,8
2019,4
2018,9
2019,7
2019,3
2019,11
2019,3
2019,6
2019,6
2019,2
2019,10
2019,85
2019,2
2019,10
2019,15
2019,14
2019,17
2019,6
2019,47
2019,7
2019,3
2018,221
2019,2
2019,4
2019,23
2019,3
2019,2
2019,4
2019,4
2019,2
2019,10
2019,21
2019,5
2019,107
2018,13
2019,2
2019,4
2019,4
2019,7
2019,4
2018,29
2019,2
2019,2
2019,2
2019,2
2019,30
2019,44
2019,3
2019,2
2019,3
2019,3
2019,2
2019,5
2019,11
2019,8
2019,29
2019,16
2019,22
2019,24
2019,37
2019,38
2019,18
2019,65
2019,10
2019,2
2019,14
2019,7
2019,2
2019,16
2019,35
2019,6
2019,4
2019,48
2019,6
2019,32
2019,2
2019,5
2019,2
2019,21
2019,2
2019,4
2019,12
2019,30
2019,30
2019,9
2019,26
2019,2
2019,11
2019,10
2019,10
2019,20
2019,4
2019,12
2019,2
2019,4
2019,23
2019,28
2019,17
2019,35
2019,27
2019,3
2019,23
2019,4
2019,42
2019,8
2019,49
2019,12
2019,5
2019,15
2019,10
2019,5
2019,2
2019,17
2019,10
2019,8
2019,4
2019,3
2019,15
2019,3
2019,5
2019,60
2019,52
2019,38
2018,22
2019,72
2019,4
2019,10
2019,4
2019,13
2019,15
2019,2
2019,8
2019,6
2019,12
2019,14
2019,18
2019,28
2019,10
2019,15
2019,5
2019,5
2019,9
2019,4
2019,23
2019,3
2019,8
2019,39
2019,2
2019,3
2019,6
2019,29
2019,45
2019,16
2019,4
2019,5
2019,9
2019,25
2019,59
2019,7
2019,5
2019,13
2019,23
2019,13
2019,6
2019,10
2019,21
2020,7
2019,16
2020,9
2019,4
2019,4
2019,14
2019,2
2020,3
2019,9
2019,18
2019,13
2019,10
2020,8
2019,23
2019,5
2020,10
2019,2
2019,10
2019,5
2019,7
2019,2
2019,3
2019,2
2020,13
2020,66
2019,16
2019,25
2019,3
2020,13
2019,2
2019,7
2019,17
2019,44
2020,5
2019,2
2020,7
2019,5
2019,8
2019,3
2019,4
2019,6
2020,2
2020,2
2019,5
2020,32
2020,7
2020,11
2020,2
2020,18
2020,4
2019,50
2020,19
2019,7
2018,24
2020,18
2019,5
2020,3
2019,4
2019,5
2019,6
2019,4
2019,5
2019,7
2019,3
2019,2
2019,4
2019,2
2019,2
2019,10
2019,14
2019,21
2019,27
2019,5
2020,3
2019,21
2020,6
2019,39
2019,7
2020,11
2019,4
2020,19
2020,8
2019,4
2019,3
2020,5
2017,10
2020,8
2019,172
2019,4
2019,8
2018,4
2020,6
2019,3
2019,2
2020,4
2019,2
2019,3
2019,6
2020,15
2020,8
2019,24
2019,24
2019,11
2018,4
2019,9
2019,2
2019,4
2019,2
2019,15
2019,6
2019,14
2019,9
2019,2
2019,2
2019,10
2019,4
2019,14
2020,5
2020,11
2020,7
2019,4
2019,163
2019,3
2019,2
2019,4
2019,2
2020,17
2020,4
2017,8
2020,2
2019,11
2020,14
2019,2
2019,30
2019,25
2019,12
2020,7
2020,3
2020,4
2020,2
2020,15
2018,10
2019,5
2019,5
2019,4
2019,4
2019,6
2019,4
2019,3
2019,6
2019,3
2019,2
2019,3
2019,2
2019,2
2019,2
2019,12
2019,3
2019,2
2019,3
2018,4
2019,3
2019,20
2020,18
2019,2
2020,23
2020,9
2020,10
2020,4
2019,15
2019,3
2019,8
2019,12
2019,18
2020,3
2020,8
2020,10
2019,3
2019,52
2019,9
2019,6
2020,11
2020,4
2018,38
2019,10
2018,7
2018,7
2019,6
2019,7
2019,5
2019,11
2018,4
2019,3
2019,7
2019,10
2019,4
2019,15
2019,9
2019,6
2019,20
2019,21
2020,2
2019,9
2019,11
2019,2
2019,4
2019,5
2019,27
2019,18
2019,4
2019,21
2019,23
2019,2
2019,3
2019,14
2019,4
2020,8
2019,10
2019,4
2019,4
2019,2
2019,2
2019,2
2019,7
2019,4
2019,2
2019,4
2019,3
2019,77
2019,9
2019,4
2019,42
2019,3
2019,10
2019,2
2020,14
2019,2
2019,70
2019,49
2019,17
2019,5
2019,50
2019,12
2019,7
2020,7
2019,13
2020,2
2019,48
2019,4
2019,7
2019,13
2020,51
2020,13
2020,2
2019,97
2020,3
2020,13
2020,4
2020,8
2020,18
2020,14
2019,2
2020,6
2020,2
2020,2
2020,5
2019,2
2019,18
2020,7
2019,22
2020,10
2020,9
2020,30
2020,7
2020,2
2019,2
2019,5
2019,3
2019,2
2019,4
2020,95
2019,8
2020,2
2020,6
2020,5
2020,7
2020,4
2019,16
2019,9
2019,5
2020,40
2020,27
2020,5
2018,11
2019,10
2020,11
2019,149
2019,95
2019,12
2019,9
2019,3
2019,3
2019,5
2019,3
2016,10
2019,81
2020,5
2020,7
2020,2
2020,2
2020,4
2020,2
2020,2
2020,7
2019,15
2020,3
2020,2
2021,13
2019,303
2019,7
2020,21
2020,15
2019,2
2020,6
2020,5
2020,2
2020,5
2020,4
2020,2
2020,2
2020,15
2020,11
2020,2
2020,4
2020,37
2020,2
2020,3
2020,4
2019,20
2020,2
2020,30
2020,2
2020,2
2020,2
2020,2
2020,33
2020,35
2019,4
2019,2
2020,4
2020,9
2020,3
2020,5
2020,10
2020,2
2020,1132
2019,9
2019,38
2019,4
2019,7
2019,3
2019,4
2019,8
2020,26
2020,56
2019,26
2020,101
2019,2
2020,6
2020,24
2019,2
2020,8
2020,2
2019,6
2019,7
2020,3
2020,5
2020,2
2020,5
2019,2
2020,2
2020,2
2020,11
2020,2
2020,5
2020,2
2019,17
2019,14
2020,6
2019,12
2019,13
2020,55
2019,8
2019,2
2019,4
2019,3
2020,280
2019,64
2019,6
2019,6
2020,3
2020,2
2020,80
2020,4
2019,5
2019,6
2019,9
2019,5
2019,4
2019,4
2019,4
2019,4
2020,3
2020,3
2019,23
2020,30
2019,9
2019,32
2019,6
2019,3
2019,14
2019,15
2019,14
2019,5
2019,4
2019,16
2019,4
2019,3
2019,2
2020,2
2020,2
2016,6
2019,5
2019,5
2019,45
2019,17
2019,12
2019,18
2019,140
2020,55
2020,5
2020,4
2020,2
2020,771
2020,18
2020,32
2019,16
2019,13
2019,14
2019,7
2020,25
2018,7
2020,19
2020,47
2020,4
2020,34
2020,2
2020,2
2020,40
2020,7
2020,13
2020,8
2020,60
2020,4
2020,3
2020,2
2020,2
2020,2
2020,7
2020,2
2021,3
2020,2
2021,3
2020,5
2020,8
2020,2
2020,2
2020,4
2020,2
2021,8
2020,99
2021,7
2021,4
2021,3
2020,9
2020,4
2020,3
2020,4
2020,30
2019,13
2018,11
2021,54
2020,8
2020,36
2020,2
2020,2
2020,2
2020,36
2020,5
2020,18
2020,12
2020,2
2020,4
2020,2
2020,2
2020,2
2020,33
2020,4
2017,8
2020,2
2020,3
2020,3
2020,2
2020,7
2021,2
2020,5
2020,6
2020,30
2020,2
2020,31
2020,2
2020,3
2021,2
2021,12
2021,4
2020,4
2020,5
2020,4
2020,14
2020,3
2021,2
2021,2
2020,5
2021,28
2021,324
2020,4
2020,3
2020,17
2020,22
2020,65
2021,12
2020,12
2020,2
2021,4
2021,7
2021,3
2021,2
2021,31
2020,20
2020,5
2020,31
2021,31
2021,13
2021,2
2021,4
2021,2
2021,4
2021,22
2021,93
2021,5
2020,6
2021,6
2020,4
2020,2
2020,12
2020,2
2020,14
2021,8
2021,13
2020,4
2021,5
2021,7
2020,5
2020,3
2021,19
2021,7
2020,14
2021,4
2021,4
2020,5
2021,5
2021,4
2021,3
2021,4
2019,2
2021,2
2020,25
2020,50
2021,44
2021,10
2021,3
2021,18
2021,6
2021,7
2021,13
2021,6
2021,2
2020,7
2021,6
2021,13
2021,2
2021,23
2021,55
2020,60
2021,2
2020,6
2021,2
2020,20
2020,8
2021,7
2021,9
2021,10
2021,2
2020,58
2020,5
2021,6
2021,42
2021,12
2019,2
2021,5
2021,3
2021,3
2020,13
2021,2
2021,7
2020,11
2021,4
2021,3
2020,26
2021,8
2021,40
2021,2
2021,9
2021,4
2021,6
2021,3
2021,18
2021,10
2021,16
2020,34
2021,6
2021,2
2020,3
2020,7
2020,2
2021,110
2021,57
2021,4
2020,75
2021,4
2021,6
2021,2
2021,4
2021,4
2021,3
2021,5
2021,9
2021,9
2021,6
2021,21
2021,6
2021,6
2021,17
2021,6
2021,2
2021,3
2021,5
2021,2
2021,4
2021,2
2021,25
2021,5
2021,2
2021,4
2021,16
2021,4
2021,5
2021,11
2021,8
2021,6
2020,2
2020,15
2021,61
2021,4
2021,6
2021,11
2021,81
2021,11
2021,8
2020,20
2021,3
2021,2
2021,24
2021,3
2021,23
2021,8
2021,2
2021,3
2020,2
2021,5
2021,3
2021,2
2021,2
2021,9
2021,7
2021,30
2021,7
2021,4
2021,6
2021,34
2017,5
2021,2
2020,2
2021,2
2021,27
2021,15
2021,6
2021,3
2021,6
2021,5
2021,2
2021,87
2021,7
2021,6
2021,22
2021,4
2021,16
2021,3
2021,59
2021,5
2021,2
2021,3
2020,6
2020,2
2020,16
2021,25
2020,49
2021,2
2020,3
2020,4
2020,5
2020,178
2020,35
2021,66
2020,6
2020,3
2021,11
2020,2
2021,3
2021,6
2020,4
2021,4
2021,3
2021,3
2021,12
2021,5
2021,5
2021,3
2021,4
2021,16
2021,3
2021,10
2021,2
2021,22
2021,6
2021,7
2021,24
2021,69
2020,4
2020,18
2021,2
2021,13
2021,3
2021,84
2021,8
2021,6
2021,15
